Loc Code,As per ERP,Actual,Region,Region 2,City,Address 1,Address 2,Region Short,Cann Tag,Catchment,Region Order No.,Store Type,Store Type 2,Loc Type,Oven/Non Oven,Are Manager,Vintage Type,Existing/New,Store Order No,Old Code,New/Old,Covers,SSSG Store,Month,Operational,SameStoreInNextYear,StoreOperational,TodayDate,Vintage No of Months,Vintage age type,Group 1 for Pacesetter,Group 2 for Pacesetter,Group 3 for Pacesetter,Group 4 for Pacesetter,Group 5 for Pacesetter,Group 6 for Pacesetter,BK,Area,Swiggy Code,Zomato Code,Frozen / Chilled,BP ADS,BP EBITDA%,Closed Date,Mutton Prod Set,O half Capacity,O Full Capacity,O B Capacity (half),T Rat. Pans,Tier,Value Stores,SSSG,Store Tag,Patch,Tag1,Tag2,HOD,Zomato Store Link,Swiggy Store Link
S1104,Secunderabad - Bakery - PQS,Secunderabad,Hyderabad,Hyd,Hyderabad,"S D Road, Sappu Bagh Apartment","Jogani, Ramgopalpet, Secundera",Hyd,NULL,NULL,1,FSR,FSR S'bad,Outlet,Oven,Rahamat,Until FY19,Existing,1,PF005,Old,1231,yes,01-09-1953,Yes,01-10-1954,01-10-1954,01-04-2024,847.9934211,>3 years,New Model,TS,New Model - Gas Oven,Tankers,PAN India,>30K Sq Ft,Secunderabad BK,73000,NA,NA,Chilled,NULL,NULL,NULL,Set 1,NULL,NULL,NULL,NULL,Metro,Launch,FY23,HOD,HYD4,Focus Store,Focus FSR,Kapil ,https://www.zomato.com/hyderabad/paradise-biryani-a-legend-since-1953-paradise-circle-secunderabad,https://www.swiggy.com/restaurants/paradise-biryani-s-p-road-begumpet-hyderabad-2305
S1101,Secunderabad - Gold-MiniGold-P,Secunderabad,Hyderabad,Hyd,Hyderabad,"S D Road, Sappu Bagh Apartment","Jogani, Ramgopalpet, Secundera",Hyd,NULL,NULL,1,FSR,FSR S'bad,Outlet,Oven,Rahamat,Until FY19,Existing,1,PF008,Old,1231,yes,01-09-1953,Yes,01-10-1954,01-10-1954,01-04-2024,847.9934211,>3 years,New Model,TS,New Model - Gas Oven,Tankers,PAN India,>30K Sq Ft,Secunderabad BK,73000,NA,NA,Chilled,NULL,NULL,NULL,Set 1,314,157,0,320,Metro,Launch,FY23,HOD,HYD4,Focus Store,Focus FSR,Kapil ,https://www.zomato.com/hyderabad/paradise-biryani-a-legend-since-1953-paradise-circle-secunderabad,https://www.swiggy.com/restaurants/paradise-biryani-s-p-road-begumpet-hyderabad-2305
S1102,Secunderabad - GoldOne-Roof Ga,Secunderabad,Hyderabad,Hyd,Hyderabad,"S D Road, Sappu Bagh Apartment","Jogani, Ramgopalpet, Secundera",Hyd,NULL,NULL,1,FSR,FSR S'bad,Outlet,Oven,Rahamat,Until FY19,Existing,1,PF009,Old,1231,yes,01-09-1953,Yes,01-10-1954,01-10-1954,01-04-2024,847.9934211,>3 years,New Model,TS,New Model - Gas Oven,Tankers,PAN India,>30K Sq Ft,Secunderabad BK,73000,NA,NA,Chilled,NULL,NULL,NULL,Set 1,NULL,NULL,NULL,NULL,Metro,Launch,FY23,HOD,HYD4,Focus Store,Focus FSR,Kapil ,https://www.zomato.com/hyderabad/paradise-biryani-a-legend-since-1953-paradise-circle-secunderabad,https://www.swiggy.com/restaurants/paradise-biryani-s-p-road-begumpet-hyderabad-2305
S1103,Secunderabad - Paradise Cafe,Secunderabad,Hyderabad,Hyd,Hyderabad,"S D Road, Sappu Bagh Apartment","Jogani, Ramgopalpet, Secundera",Hyd,NULL,NULL,1,FSR,FSR S'bad,Outlet,Oven,Rahamat,Until FY19,Existing,1,NULL,Old,1231,yes,01-09-1953,Yes,01-10-1954,01-10-1954,01-04-2024,847.9934211,>3 years,New Model,TS,New Model - Gas Oven,Tankers,PAN India,>30K Sq Ft,Secunderabad BK,73000,NA,NA,Chilled,NULL,NULL,NULL,Set 1,NULL,NULL,NULL,NULL,Metro,Launch,FY23,HOD,HYD4,Focus Store,Focus FSR,Kapil ,https://www.zomato.com/hyderabad/paradise-biryani-a-legend-since-1953-paradise-circle-secunderabad,https://www.swiggy.com/restaurants/paradise-biryani-s-p-road-begumpet-hyderabad-2305
N11W02,3PL - Gurgaon,3PL - Gurgaon,NCR,ROH,NULL,"SURVEY NO-23, KHEWAT NO- 71","VILLAGE DUDHOLA, POST OFFICE",NCR,NULL,NULL,6,Non Store,Other,Ware House,NULL,Venkat,Non-Store,NULL,NULL,NULL,New,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NA,NA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Late_Night_Delivery,NULL,None,NULL,NULL,NULL,NULL
S1105,Secunderabad -Takeaway,Secunderabad,Hyderabad,Hyd,Hyderabad,"S D Road, Sappu Bagh Apartment","Jogani, Ramgopalpet, Secundera",Hyd,NULL,NULL,1,FSR,FSR S'bad,Outlet,Oven,Rahamat,Until FY19,Existing,1,PF007,Old,1231,yes,01-09-1953,Yes,01-10-1954,01-10-1954,01-04-2024,847.9934211,>3 years,New Model,TS,New Model - Gas Oven,Tankers,PAN India,>30K Sq Ft,Secunderabad BK,73000,2305,91662,Chilled,NULL,NULL,NULL,Set 1,NULL,NULL,NULL,NULL,Metro,Launch,FY23,"Rolls_Pilot, Kebab_Festival, Noodles_Menu, HOD",HYD4,Focus Store,Focus FSR,Kapil ,NULL,https://www.swiggy.com/restaurants/paradise-biryani-s-p-road-begumpet-hyderabad-2305
New 42,New 42,New 42,Hyderabad,Hyd,Hyderabad,NULL,NULL,Hyd,NULL,NULL,1,Omni Model,Other,Outlet,NULL,NULL,FY23 Outlets,New FY23,NULL,NULL,New,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NA,NA,NULL,NULL,NULL,NULL,Set 1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,None,NULL,NULL,NULL,NULL
New 43,New 43,New 43,Hyderabad,Hyd,Hyderabad,NULL,NULL,Hyd,NULL,NULL,1,Omni Model,Other,Outlet,NULL,NULL,FY23 Outlets,New FY23,NULL,NULL,New,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NA,NA,NULL,NULL,NULL,NULL,Set 1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,None,NULL,NULL,NULL,NULL
New 44,New 44,New 44,Bangalore,ROH,Bangalore,NULL,NULL,Bglr,NULL,NULL,2,Omni Model,Other,Outlet,NULL,NULL,FY23 Outlets,New FY23,NULL,NULL,New,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NA,NA,NULL,NULL,NULL,NULL,Set 2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,None,NULL,NULL,NULL,NULL
S1106,Begumpet,Begumpet,Hyderabad,Hyd,Hyderabad,"Opp. Indian Oil Petrol Pump,","Mayur Marg, Begumpet Main Road",Hyd,NULL,NULL,1,FSR,FSR G,Outlet,Oven,Maqsood,Until FY19,Existing,6,PF010,Old,410,yes,31-12-2013,Yes,01-01-2015,01-01-2015,01-04-2024,123.125,>3 years,New Model,TS,New Model - Gas Oven,W/o Tankers,PAN India,7 to 10K Sq Ft,Secunderabad BK,14759,7411,94904,Chilled,NULL,NULL,NULL,Set 1,NULL,NULL,NULL,NULL,Metro,Launch,FY23,"Kebab_Festival, Noodles_Menu, Bakery_Menu, HOD",HYD3,Focus Store,Focus FSR,Robin ,https://www.zomato.com/hyderabad/paradise-biryani-1-begumpet,https://www.swiggy.com/restaurants/paradise-biryani-mayur-marg-begumpet-hyderabad-7411
